Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fff763316e8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x6dc1cd0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x6dc1cd0:s32 -> Node0x6dc1760;
	Node0x6dc1cd0:s64 -> Node0x6dc31f0;
	Node0x6dc1cd0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x6dc1cd0:s32 -> Node0x6dc1760;
	Node0x6dc1cd0:s64 -> Node0x6dc31f0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*i32_2||*Constant*i32_1024||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5884e90[selinux_file_receive:entry|||*SummSource*] <: CE0x5896b80[selinux_file_receive:entry||] ;  [ConsDebugTag-9]
CE0x5896b80[selinux_file_receive:entry||] <: CE0x5871970[selinux_file_receive:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58711d0[selinux_file_receive:if.then|||*SummSource*] <: CE0x5888200[selinux_file_receive:if.then||] ;  [ConsDebugTag-9]
CE0x5888200[selinux_file_receive:if.then||] <: CE0x5881c20[selinux_file_receive:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x588fe10[selinux_file_receive:land.lhs.true2|||*SummSource*] <: CE0x58966e0[selinux_file_receive:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x58966e0[selinux_file_receive:land.lhs.true2||] <: CE0x5883140[selinux_file_receive:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5882d50[selinux_file_receive:if.end|||*SummSource*] <: CE0x58831b0[selinux_file_receive:if.end||] ;  [ConsDebugTag-9]
CE0x58831b0[selinux_file_receive:if.end||] <: CE0x5882dc0[selinux_file_receive:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58828e0[selinux_file_receive:do.end|||*SummSource*] <: CE0x5882af0[selinux_file_receive:do.end||] ;  [ConsDebugTag-9]
CE0x5882af0[selinux_file_receive:do.end||] <: CE0x6b9bf80[selinux_file_receive:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5888f10[selinux_file_receive:do.body|||*SummSource*] <: CE0x6b9bff0[selinux_file_receive:do.body||] ;  [ConsDebugTag-9]
CE0x6b9bff0[selinux_file_receive:do.body||] <: CE0x5888fb0[selinux_file_receive:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x587f590[selinux_file_receive:land.lhs.true|||*SummSource*] <: CE0x5891870[selinux_file_receive:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5891870[selinux_file_receive:land.lhs.true||] <: CE0x587f660[selinux_file_receive:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58808b0[selinux_file_receive:bb|||*SummSource*] <: CE0x58823b0[selinux_file_receive:bb||] ;  [ConsDebugTag-9]
CE0x58823b0[selinux_file_receive:bb||] <: CE0x58809a0[selinux_file_receive:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58910a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5890fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5890fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] <: CE0x588f6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5002050[selinux_file_receive:tmp|||*SummSource*] <: CE0x5001fe0[selinux_file_receive:tmp||] ;  [ConsDebugTag-9]
CE0x5001fe0[selinux_file_receive:tmp||] <: CE0x58ab6d0[selinux_file_receive:tmp|||*SummSink*] ;  [ConsDebugTag-8]
