Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319210[selinux_xfrm_policy_lookup:_entry|||*SummSource*] <: CE0x4320aa0[selinux_xfrm_policy_lookup:_entry||] ;  [ConsDebugTag-9]
CE0x4320aa0[selinux_xfrm_policy_lookup:_entry||] <: CE0x4322580[selinux_xfrm_policy_lookup:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4322a50[selinux_xfrm_policy_lookup:_if.end3|||*SummSource*] <: CE0x4334a40[selinux_xfrm_policy_lookup:_if.end3||] ;  [ConsDebugTag-9]
CE0x4334a40[selinux_xfrm_policy_lookup:_if.end3||] <: CE0x4323080[selinux_xfrm_policy_lookup:_if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4323fa0[selinux_xfrm_policy_lookup:_if.then2|||*SummSource*] <: CE0x4323970[selinux_xfrm_policy_lookup:_if.then2||] ;  [ConsDebugTag-9]
CE0x4323970[selinux_xfrm_policy_lookup:_if.then2||] <: CE0x4343030[selinux_xfrm_policy_lookup:_if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43296d0[selinux_xfrm_policy_lookup:_if.end|||*SummSource*] <: CE0x433cb40[selinux_xfrm_policy_lookup:_if.end||] ;  [ConsDebugTag-9]
CE0x433cb40[selinux_xfrm_policy_lookup:_if.end||] <: CE0x432cad0[selinux_xfrm_policy_lookup:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431f500[selinux_xfrm_policy_lookup:_cond.true|||*SummSource*] <: CE0x432e180[selinux_xfrm_policy_lookup:_cond.true||] ;  [ConsDebugTag-9]
CE0x432e180[selinux_xfrm_policy_lookup:_cond.true||] <: CE0x433f7e0[selinux_xfrm_policy_lookup:_cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433c370[selinux_xfrm_policy_lookup:_if.then|||*SummSource*] <: CE0x433c680[selinux_xfrm_policy_lookup:_if.then||] ;  [ConsDebugTag-9]
CE0x433c680[selinux_xfrm_policy_lookup:_if.then||] <: CE0x4321650[selinux_xfrm_policy_lookup:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431f770[selinux_xfrm_policy_lookup:_return|||*SummSource*] <: CE0x4318e20[selinux_xfrm_policy_lookup:_return||] ;  [ConsDebugTag-9]
CE0x4318e20[selinux_xfrm_policy_lookup:_return||] <: CE0x431e520[selinux_xfrm_policy_lookup:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432f6f0[selinux_xfrm_policy_lookup:_bb|||*SummSource*] <: CE0x4324260[selinux_xfrm_policy_lookup:_bb||] ;  [ConsDebugTag-9]
CE0x4324260[selinux_xfrm_policy_lookup:_bb||] <: CE0x432f300[selinux_xfrm_policy_lookup:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432ee90[selinux_xfrm_policy_lookup:_cond.end|||*SummSource*] <: CE0x432f0a0[selinux_xfrm_policy_lookup:_cond.end||] ;  [ConsDebugTag-9]
CE0x432f0a0[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x5859320[selinux_xfrm_policy_lookup:_cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433c4a0[selinux_xfrm_policy_lookup:_cond.false|||*SummSource*] <: CE0x431e290[selinux_xfrm_policy_lookup:_cond.false||] ;  [ConsDebugTag-9]
CE0x431e290[selinux_xfrm_policy_lookup:_cond.false||] <: CE0x43294a0[selinux_xfrm_policy_lookup:_cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432f4c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43212e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
