Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f37a10[selinux_inode_getsecctx:_entry|||*SummSource*] <: CE0x4f54580[selinux_inode_getsecctx:_entry||] ;  [ConsDebugTag-9]
CE0x4f54580[selinux_inode_getsecctx:_entry||] <: CE0x4f33590[selinux_inode_getsecctx:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f350d0[selinux_inode_getsecctx:_return|||*SummSource*] <: CE0x4f32cd0[selinux_inode_getsecctx:_return||] ;  [ConsDebugTag-9]
CE0x4f32cd0[selinux_inode_getsecctx:_return||] <: CE0x4f2bf40[selinux_inode_getsecctx:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2d7a0[selinux_inode_getsecctx:_if.then|||*SummSource*] <: CE0x4f2cb00[selinux_inode_getsecctx:_if.then||] ;  [ConsDebugTag-9]
CE0x4f2cb00[selinux_inode_getsecctx:_if.then||] <: CE0x4f3f570[selinux_inode_getsecctx:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f54030[selinux_inode_getsecctx:_if.end|||*SummSource*] <: CE0x4f3a680[selinux_inode_getsecctx:_if.end||] ;  [ConsDebugTag-9]
CE0x4f3a680[selinux_inode_getsecctx:_if.end||] <: CE0x4f4d760[selinux_inode_getsecctx:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f32f90[selinux_inode_getsecctx:_bb|||*SummSource*] <: CE0x4f4d7d0[selinux_inode_getsecctx:_bb||] ;  [ConsDebugTag-9]
CE0x4f4d7d0[selinux_inode_getsecctx:_bb||] <: CE0x4f35440[selinux_inode_getsecctx:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f406a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f40a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
