Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x538ff50[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x536f560[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x536f560[selinux_task_getpgid:_entry||] <: CE0x536f270[selinux_task_getpgid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536ec70[selinux_task_getpgid:_bb|||*SummSource*] <: CE0x536e470[selinux_task_getpgid:_bb||] ;  [ConsDebugTag-9]
CE0x536e470[selinux_task_getpgid:_bb||] <: CE0x53794c0[selinux_task_getpgid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5392e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5396d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5396d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x537e3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538c5a0[selinux_task_getpgid:_tmp|||*SummSource*] <: CE0x538c610[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-9]
CE0x538c610[selinux_task_getpgid:_tmp||] <: CE0x6707e90[selinux_task_getpgid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537f8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538c610[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x5396d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x538c610[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x6707f00[i64_1||*Constant*|*SummSource*] <: CE0x537f550[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537f550[i64_1||*Constant*] <: CE0x53742b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5396530[selinux_task_getpgid:_tmp1|||*SummSource*] <: CE0x53965a0[selinux_task_getpgid:_tmp1||] ;  [ConsDebugTag-9]
CE0x53965a0[selinux_task_getpgid:_tmp1||] <: CE0x53812b0[selinux_task_getpgid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537f550[i64_1||*Constant*] <: CE0x53965a0[selinux_task_getpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x538c610[selinux_task_getpgid:_tmp||] <: CE0x53965a0[selinux_task_getpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x53965a0[selinux_task_getpgid:_tmp1||] <: CE0x537f8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537b060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5376700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5376700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x5381240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
