Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42acc20[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x42af500[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x42af500[selinux_inode_setattr:_entry||] <: CE0x42ad090[selinux_inode_setattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429b310[selinux_inode_setattr:_bb|||*SummSource*] <: CE0x42a1e30[selinux_inode_setattr:_bb||] ;  [ConsDebugTag-9]
CE0x42a1e30[selinux_inode_setattr:_bb||] <: CE0x429b3e0[selinux_inode_setattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ad000[selinux_inode_setattr:_land.lhs.true2|||*SummSource*] <: CE0x42c0a20[selinux_inode_setattr:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x42c0a20[selinux_inode_setattr:_land.lhs.true2||] <: CE0x42c0c00[selinux_inode_setattr:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429a910[selinux_inode_setattr:_land.lhs.true21|||*SummSource*] <: CE0x429ade0[selinux_inode_setattr:_land.lhs.true21||] ;  [ConsDebugTag-9]
CE0x429ade0[selinux_inode_setattr:_land.lhs.true21||] <: CE0x42acb90[selinux_inode_setattr:_land.lhs.true21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429b120[selinux_inode_setattr:_if.then12|||*SummSource*] <: CE0x42c0990[selinux_inode_setattr:_if.then12||] ;  [ConsDebugTag-9]
CE0x42c0990[selinux_inode_setattr:_if.then12||] <: CE0x42d5c60[selinux_inode_setattr:_if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d5930[selinux_inode_setattr:_if.then24|||*SummSource*] <: CE0x429b030[selinux_inode_setattr:_if.then24||] ;  [ConsDebugTag-9]
CE0x429b030[selinux_inode_setattr:_if.then24||] <: CE0x42ad440[selinux_inode_setattr:_if.then24|||*SummSink*] ;  [ConsDebugTag-8]
