Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57a19a0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x57bb670[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x57bb670[selinux_socket_setsockopt:_entry||] <: CE0x579a130[selinux_socket_setsockopt:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579c3d0[selinux_socket_setsockopt:_bb|||*SummSource*] <: CE0x5799870[selinux_socket_setsockopt:_bb||] ;  [ConsDebugTag-9]
CE0x5799870[selinux_socket_setsockopt:_bb||] <: CE0x579bc40[selinux_socket_setsockopt:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579ad20[selinux_socket_setsockopt:_if.then|||*SummSource*] <: CE0x579b4b0[selinux_socket_setsockopt:_if.then||] ;  [ConsDebugTag-9]
CE0x579b4b0[selinux_socket_setsockopt:_if.then||] <: CE0x579a590[selinux_socket_setsockopt:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5794e60[selinux_socket_setsockopt:_if.end|||*SummSource*] <: CE0x57941f0[selinux_socket_setsockopt:_if.end||] ;  [ConsDebugTag-9]
CE0x57941f0[selinux_socket_setsockopt:_if.end||] <: CE0x57ad480[selinux_socket_setsockopt:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a4640[selinux_socket_setsockopt:_return|||*SummSource*] <: CE0x57948a0[selinux_socket_setsockopt:_return||] ;  [ConsDebugTag-9]
CE0x57948a0[selinux_socket_setsockopt:_return||] <: CE0x57a6660[selinux_socket_setsockopt:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b4850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57bb120[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
