Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51d5670[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x51d5280[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x51d5280[selinux_file_send_sigiotask:entry||] <: CE0x51e2340[selinux_file_send_sigiotask:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c5180[selinux_file_send_sigiotask:if.then|||*SummSource*] <: CE0x51e5c60[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-9]
CE0x51e5c60[selinux_file_send_sigiotask:if.then||] <: CE0x51c4030[selinux_file_send_sigiotask:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51da6a0[selinux_file_send_sigiotask:if.else|||*SummSource*] <: CE0x51c4a90[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-9]
CE0x51c4a90[selinux_file_send_sigiotask:if.else||] <: CE0x51d40c0[selinux_file_send_sigiotask:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51db3c0[selinux_file_send_sigiotask:if.end|||*SummSource*] <: CE0x51c4da0[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-9]
CE0x51c4da0[selinux_file_send_sigiotask:if.end||] <: CE0x51e8b80[selinux_file_send_sigiotask:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c4c20[selinux_file_send_sigiotask:bb|||*SummSource*] <: CE0x51c4bb0[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-9]
CE0x51c4bb0[selinux_file_send_sigiotask:bb||] <: CE0x6465760[selinux_file_send_sigiotask:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e3d10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x6465800[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x6465800[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x51d48a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9f70[selinux_file_send_sigiotask:tmp|||*SummSource*] <: CE0x51d4910[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-9]
CE0x51d4910[selinux_file_send_sigiotask:tmp||] <: CE0x51f73e0[selinux_file_send_sigiotask:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d4910[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x6465800[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x51d4910[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x51f74c0[i64_1||*Constant*|*SummSource*] <: CE0x51f7450[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51f7450[i64_1||*Constant*] <: CE0x51f7530[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0fe0[selinux_file_send_sigiotask:tmp1|||*SummSource*] <: CE0x51e1b00[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-9]
CE0x51e1b00[selinux_file_send_sigiotask:tmp1||] <: CE0x51e7c80[selinux_file_send_sigiotask:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4910[selinux_file_send_sigiotask:tmp||] <: CE0x51e1b00[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x51f7450[i64_1||*Constant*] <: CE0x51e1b00[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x51e1b00[selinux_file_send_sigiotask:tmp1||] <: CE0x51c9f00[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ec9b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51e1a60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51e1a60[_call_void_mcount()_#3||] <: CE0x51ecaa0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51bec30[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSource*] <: CE0x48c10a0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-9]
CE0x48c10a0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x51e3f70[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e3240[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x51e4010[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51e4010[GLOBAL:task_sid||*Constant*] <: CE0x51e3370[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6f43a90[task_sid:entry|||*SummSource*] <: CE0x6f43990[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x6f43990[task_sid:entry||] <: CE0x51d4b70[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9060[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSource*] <: CE0x51d4be0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x51d4be0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x51c9100[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e5f30[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x51e5dc0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
