Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5620cd0[selinux_socket_unix_may_send:_entry|||*SummSource*] <: CE0x5620c00[selinux_socket_unix_may_send:_entry||] ;  [ConsDebugTag-9]
CE0x5620c00[selinux_socket_unix_may_send:_entry||] <: CE0x5622db0[selinux_socket_unix_may_send:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5624ef0[selinux_socket_unix_may_send:_bb|||*SummSource*] <: CE0x5622390[selinux_socket_unix_may_send:_bb||] ;  [ConsDebugTag-9]
CE0x5622390[selinux_socket_unix_may_send:_bb||] <: CE0x5624600[selinux_socket_unix_may_send:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5632600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5623bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5623bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x5622860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561d740[selinux_socket_unix_may_send:_tmp|||*SummSource*] <: CE0x561e0e0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-9]
CE0x561e0e0[selinux_socket_unix_may_send:_tmp||] <: CE0x5623630[selinux_socket_unix_may_send:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5623bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x561e0e0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-10]
CE0x5624a20[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561e0e0[selinux_socket_unix_may_send:_tmp||] ;  [ConsDebugTag-10]
CE0x5622af0[i64_1||*Constant*|*SummSource*] <: CE0x5625050[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5625050[i64_1||*Constant*] <: CE0x5627af0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5635d00[selinux_socket_unix_may_send:_tmp1|||*SummSource*] <: CE0x5624810[selinux_socket_unix_may_send:_tmp1||] ;  [ConsDebugTag-9]
CE0x5624810[selinux_socket_unix_may_send:_tmp1||] <: CE0x56241e0[selinux_socket_unix_may_send:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561e0e0[selinux_socket_unix_may_send:_tmp||] <: CE0x5624810[selinux_socket_unix_may_send:_tmp1||] ;  [ConsDebugTag-10]
CE0x5625050[i64_1||*Constant*] <: CE0x5624810[selinux_socket_unix_may_send:_tmp1||] ;  [ConsDebugTag-10]
CE0x5624810[selinux_socket_unix_may_send:_tmp1||] <: CE0x5624a20[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561dab0[i32_1||*Constant*|*SummSource*] <: CE0x56222e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56222e0[i32_1||*Constant*] <: CE0x561e240[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5625100[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295|*SummSource*] <: CE0x5622650[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-9]
CE0x5622650[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] <: CE0x5624550[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295|*SummSink*] ;  [ConsDebugTag-8]
CE0x56222e0[i32_1||*Constant*] <: CE0x5622650[selinux_socket_unix_may_send:_ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x562e890[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296|*SummSource*] <: CE0x5622e60[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-9]
CE0x5622e60[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] <: CE0x563d630[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x56222e0[i32_1||*Constant*] <: CE0x5622e60[selinux_socket_unix_may_send:_net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x561d610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56232f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56232f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x5623360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56303a0[selinux_socket_unix_may_send:_tmp2|||*SummSource*] <: CE0x56305e0[selinux_socket_unix_may_send:_tmp2||] ;  [ConsDebugTag-9]
CE0x56305e0[selinux_socket_unix_may_send:_tmp2||] <: CE0x5630570[selinux_socket_unix_may_send:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56232f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x56305e0[selinux_socket_unix_may_send:_tmp2||] ;  [ConsDebugTag-10]
CE0x5624a20[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56305e0[selinux_socket_unix_may_send:_tmp2||] ;  [ConsDebugTag-10]
CE0x56206f0[selinux_socket_unix_may_send:_tmp3|||*SummSource*] <: CE0x561f6d0[selinux_socket_unix_may_send:_tmp3||] ;  [ConsDebugTag-9]
CE0x561f6d0[selinux_socket_unix_may_send:_tmp3||] <: CE0x5620780[selinux_socket_unix_may_send:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5625050[i64_1||*Constant*] <: CE0x561f6d0[selinux_socket_unix_may_send:_tmp3||] ;  [ConsDebugTag-10]
CE0x56305e0[selinux_socket_unix_may_send:_tmp2||] <: CE0x561f6d0[selinux_socket_unix_may_send:_tmp3||] ;  [ConsDebugTag-10]
CE0x561f6d0[selinux_socket_unix_may_send:_tmp3||] <: CE0x5624a20[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56359d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x562d380[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x562d380[_call_void_mcount()_#3||] <: CE0x562fbd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6b3a7b0[i32_5||*Constant*|*SummSource*] <: CE0x562fc90[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x562fc90[i32_5||*Constant*] <: CE0x563e930[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623fd0[selinux_socket_unix_may_send:_sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] <: CE0x56253c0[selinux_socket_unix_may_send:_sock||Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-9]
CE0x56253c0[selinux_socket_unix_may_send:_sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x5627620[selinux_socket_unix_may_send:_sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
