Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef8580[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4f0a1d0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4f0a1d0[selinux_socket_getsockopt:entry||] <: CE0x4ef08c0[selinux_socket_getsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eeb6e0[selinux_socket_getsockopt:bb|||*SummSource*] <: CE0x4eebe40[selinux_socket_getsockopt:bb||] ;  [ConsDebugTag-9]
CE0x4eebe40[selinux_socket_getsockopt:bb||] <: CE0x4eee3a0[selinux_socket_getsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4eedd70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eedd70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x4eeb210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec560[selinux_socket_getsockopt:tmp|||*SummSource*] <: CE0x4eedb60[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x4eedb60[selinux_socket_getsockopt:tmp||] <: CE0x4eecb90[selinux_socket_getsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eedd70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x4eedb60[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x4eeded0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eedb60[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x4eed950[i64_1||*Constant*|*SummSource*] <: CE0x4eed1c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4eed1c0[i64_1||*Constant*] <: CE0x4ee63e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eec050[selinux_socket_getsockopt:tmp1|||*SummSource*] <: CE0x4ef0970[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x4ef0970[selinux_socket_getsockopt:tmp1||] <: CE0x4eebd90[selinux_socket_getsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed1c0[i64_1||*Constant*] <: CE0x4ef0970[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x4eedb60[selinux_socket_getsockopt:tmp||] <: CE0x4ef0970[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x4ef0970[selinux_socket_getsockopt:tmp1||] <: CE0x4eeded0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eee240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ee6f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee6f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x4ef5b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef8630[selinux_socket_getsockopt:tmp2|||*SummSource*] <: CE0x4ef3740[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-9]
CE0x4ef3740[selinux_socket_getsockopt:tmp2||] <: CE0x4ef7ad0[selinux_socket_getsockopt:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee6f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x4ef3740[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-10]
CE0x4eeded0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef3740[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-10]
CE0x4efd8e0[selinux_socket_getsockopt:tmp3|||*SummSource*] <: CE0x4ef6610[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-9]
CE0x4ef6610[selinux_socket_getsockopt:tmp3||] <: CE0x4f10fa0[selinux_socket_getsockopt:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed1c0[i64_1||*Constant*] <: CE0x4ef6610[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-10]
CE0x4ef3740[selinux_socket_getsockopt:tmp2||] <: CE0x4ef6610[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-10]
CE0x4ef6610[selinux_socket_getsockopt:tmp3||] <: CE0x4eeded0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f06820[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f0d0f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f0d0f0[_call_void_mcount()_#3||] <: CE0x4eeb8f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eee590[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248|*SummSource*] <: CE0x4eec2d0[selinux_socket_getsockopt:call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
