Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4626300[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x46060d0[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x46060d0[selinux_tun_dev_create:entry||] <: CE0x460caa0[selinux_tun_dev_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4607810[selinux_tun_dev_create:bb|||*SummSource*] <: CE0x4607f70[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-9]
CE0x4607f70[selinux_tun_dev_create:bb||] <: CE0x460a4d0[selinux_tun_dev_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4607290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4609be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4609be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x460a790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46001d0[selinux_tun_dev_create:tmp|||*SummSource*] <: CE0x45ffc80[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-9]
CE0x45ffc80[selinux_tun_dev_create:tmp||] <: CE0x4608a00[selinux_tun_dev_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4609be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x45ffc80[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x460a2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ffc80[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x4609870[i64_1||*Constant*|*SummSource*] <: CE0x4609030[i64_1||*Constant*] ;  [ConsDebugTag-9]
