Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4829cd0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x48439a0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x48439a0[selinux_socket_setsockopt:_entry||] <: CE0x4822460[selinux_socket_setsockopt:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4824700[selinux_socket_setsockopt:_if.end|||*SummSource*] <: CE0x4821ba0[selinux_socket_setsockopt:_if.end||] ;  [ConsDebugTag-9]
CE0x4821ba0[selinux_socket_setsockopt:_if.end||] <: CE0x4823f70[selinux_socket_setsockopt:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4823050[selinux_socket_setsockopt:_return|||*SummSource*] <: CE0x48237e0[selinux_socket_setsockopt:_return||] ;  [ConsDebugTag-9]
CE0x48237e0[selinux_socket_setsockopt:_return||] <: CE0x48228c0[selinux_socket_setsockopt:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x481d170[selinux_socket_setsockopt:_if.then|||*SummSource*] <: CE0x481c500[selinux_socket_setsockopt:_if.then||] ;  [ConsDebugTag-9]
CE0x481c500[selinux_socket_setsockopt:_if.then||] <: CE0x48357b0[selinux_socket_setsockopt:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482c970[selinux_socket_setsockopt:_bb|||*SummSource*] <: CE0x481cbb0[selinux_socket_setsockopt:_bb||] ;  [ConsDebugTag-9]
CE0x481cbb0[selinux_socket_setsockopt:_bb||] <: CE0x482e990[selinux_socket_setsockopt:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x483cb80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4843450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4843450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x4829aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c840[selinux_socket_setsockopt:_tmp|||*SummSource*] <: CE0x4822b80[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-9]
CE0x4822b80[selinux_socket_setsockopt:_tmp||] <: CE0x481d010[selinux_socket_setsockopt:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4822b80[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x4843450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x4822b80[selinux_socket_setsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x4843580[i64_1||*Constant*|*SummSource*] <: CE0x482fcd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x482fcd0[i64_1||*Constant*] <: CE0x4826b70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48240d0[selinux_socket_setsockopt:_tmp1|||*SummSource*] <: CE0x4822250[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-9]
CE0x4822250[selinux_socket_setsockopt:_tmp1||] <: CE0x48233c0[selinux_socket_setsockopt:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4822b80[selinux_socket_setsockopt:_tmp||] <: CE0x4822250[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x482fcd0[i64_1||*Constant*] <: CE0x4822250[selinux_socket_setsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x4822250[selinux_socket_setsockopt:_tmp1||] <: CE0x48242e0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48212b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4823e10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4823e10[_call_void_mcount()_#3||] <: CE0x4826d80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4823310[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4822e40[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4822e40[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238] <: CE0x48223b0[selinux_socket_setsockopt:_call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x482ddd0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4826f90[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4826f90[GLOBAL:_get_current||*Constant*] <: CE0x4822630[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x481c620[get_current:_entry|||*SummSource*] <: CE0x482de40[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x482de40[get_current:_entry||] <: CE0x4824860[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
