Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472a870[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x4728ad0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x4728ad0[selinux_inode_getsecurity:entry||] <: CE0x4727700[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4737cf0[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x473aca0[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x473aca0[selinux_inode_getsecurity:if.then5||] <: CE0x47130d0[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47161c0[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x47131a0[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x47131a0[selinux_inode_getsecurity:if.end17||] <: CE0x473cd20[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4727670[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x473ac10[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x473ac10[selinux_inode_getsecurity:if.end14||] <: CE0x4727020[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4727280[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x47126d0[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x47126d0[selinux_inode_getsecurity:if.then16||] <: CE0x4713290[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4714130[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x474fee0[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x474fee0[selinux_inode_getsecurity:do.body||] <: CE0x4726150[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4737c30[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x4726e10[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x4726e10[selinux_inode_getsecurity:do.end||] <: CE0x5bde9a0[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4727d00[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x47494e0[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x47494e0[selinux_inode_getsecurity:if.end6||] <: CE0x47268e0[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4712b30[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x4712a70[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x4712a70[selinux_inode_getsecurity:if.then||] <: CE0x4712970[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4712d30[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x4724e20[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x4724e20[selinux_inode_getsecurity:if.end||] <: CE0x4724b70[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4724c50[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x4724be0[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x4724be0[selinux_inode_getsecurity:bb||] <: CE0x4724cc0[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4741380[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x47412c0[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x47412c0[selinux_inode_getsecurity:land.lhs.true||] <: CE0x5aae320[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4715f00[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x5aae420[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x5aae420[selinux_inode_getsecurity:if.else||] <: CE0x4715ff0[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473b610[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x47160f0[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x47160f0[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x4739f60[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473b800[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x473b710[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x473b710[selinux_inode_getsecurity:out_nofree||] <: CE0x4725f50[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473b2a0[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x4726050[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x4726050[selinux_inode_getsecurity:if.end20||] <: CE0x473b3e0[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473db90[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x473b4e0[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x473b4e0[selinux_inode_getsecurity:return||] <: CE0x473dcc0[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x474fb20[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x473ddc0[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x473ddc0[selinux_inode_getsecurity:if.then10||] <: CE0x474fc20[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x474fd90[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x474fc90[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x474fc90[selinux_inode_getsecurity:if.then19||] <: CE0x47294d0[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4729640[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47295d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47295d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x4729770[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728150[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x4728070[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x4728070[selinux_inode_getsecurity:tmp||] <: CE0x475ff70[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4728070[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x47295d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x4728070[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x4760050[i64_1||*Constant*|*SummSource*] <: CE0x475ffe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x475ffe0[i64_1||*Constant*] <: CE0x47047f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472ff60[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x472fef0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x472fef0[selinux_inode_getsecurity:tmp1||] <: CE0x4730000[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728070[selinux_inode_getsecurity:tmp||] <: CE0x472fef0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x475ffe0[i64_1||*Constant*] <: CE0x472fef0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x472fef0[selinux_inode_getsecurity:tmp1||] <: CE0x47280e0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47354b0[i32_1||*Constant*|*SummSource*] <: CE0x475ecb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x475ecb0[i32_1||*Constant*] <: CE0x473aa90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6379b80[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x6379b10[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x6379b10[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x475ef30[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ecb0[i32_1||*Constant*] <: CE0x6379b10[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x47629a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x6379a10[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x6379a10[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x4762a70[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ecb0[i32_1||*Constant*] <: CE0x6379a10[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
