Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49cbd70[selinux_socket_accept:entry|||*SummSource*] <: CE0x49c3990[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x49c3990[selinux_socket_accept:entry||] <: CE0x49c3f50[selinux_socket_accept:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cd4e0[selinux_socket_accept:return|||*SummSource*] <: CE0x49dc820[selinux_socket_accept:return||] ;  [ConsDebugTag-9]
CE0x49dc820[selinux_socket_accept:return||] <: CE0x49cd9b0[selinux_socket_accept:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ce610[selinux_socket_accept:if.end|||*SummSource*] <: CE0x49ce140[selinux_socket_accept:if.end||] ;  [ConsDebugTag-9]
CE0x49ce140[selinux_socket_accept:if.end||] <: CE0x49ceda0[selinux_socket_accept:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cc660[selinux_socket_accept:if.then|||*SummSource*] <: CE0x49cc190[selinux_socket_accept:if.then||] ;  [ConsDebugTag-9]
CE0x49cc190[selinux_socket_accept:if.then||] <: CE0x49ccf20[selinux_socket_accept:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ed9e0[selinux_socket_accept:bb|||*SummSource*] <: CE0x49d1a50[selinux_socket_accept:bb||] ;  [ConsDebugTag-9]
CE0x49d1a50[selinux_socket_accept:bb||] <: CE0x49c9220[selinux_socket_accept:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c3e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49cbc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49cbc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x49d7590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ccd10[selinux_socket_accept:tmp|||*SummSource*] <: CE0x49cc500[selinux_socket_accept:tmp||] ;  [ConsDebugTag-9]
CE0x49cc500[selinux_socket_accept:tmp||] <: CE0x49d16e0[selinux_socket_accept:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cbc00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x49cc500[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x49cdd20[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49cc500[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x49cd850[i64_1||*Constant*|*SummSource*] <: CE0x49ee3b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49ee3b0[i64_1||*Constant*] <: CE0x49d9bb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
