Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x500b010[selinux_socket_accept:entry|||*SummSource*] <: CE0x500ba00[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x500ba00[selinux_socket_accept:entry||] <: CE0x5003dd0[selinux_socket_accept:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5003810[selinux_socket_accept:bb|||*SummSource*] <: CE0x5003210[selinux_socket_accept:bb||] ;  [ConsDebugTag-9]
CE0x5003210[selinux_socket_accept:bb||] <: CE0x500ec20[selinux_socket_accept:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x500f880[selinux_socket_accept:if.then|||*SummSource*] <: CE0x500f0f0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-9]
CE0x500f0f0[selinux_socket_accept:if.then||] <: CE0x500fd50[selinux_socket_accept:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x500d6c0[selinux_socket_accept:if.end|||*SummSource*] <: CE0x50104e0[selinux_socket_accept:if.end||] ;  [ConsDebugTag-9]
CE0x50104e0[selinux_socket_accept:if.end||] <: CE0x500df80[selinux_socket_accept:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5016ae0[selinux_socket_accept:return|||*SummSource*] <: CE0x50128a0[selinux_socket_accept:return||] ;  [ConsDebugTag-9]
CE0x50128a0[selinux_socket_accept:return||] <: CE0x502f6d0[selinux_socket_accept:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x500ce00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x500cf20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x500cf20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x500e750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500dd70[selinux_socket_accept:tmp|||*SummSource*] <: CE0x5015c10[selinux_socket_accept:tmp||] ;  [ConsDebugTag-9]
CE0x5015c10[selinux_socket_accept:tmp||] <: CE0x500e3a0[selinux_socket_accept:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x500cf20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x5015c10[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5015c10[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x500e6a0[i64_1||*Constant*|*SummSource*] <: CE0x5012ab0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5012ab0[i64_1||*Constant*] <: CE0x501aed0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5003fe0[selinux_socket_accept:tmp1|||*SummSource*] <: CE0x5003d20[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-9]
CE0x5003d20[selinux_socket_accept:tmp1||] <: CE0x500d560[selinux_socket_accept:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5012ab0[i64_1||*Constant*] <: CE0x5003d20[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x5015c10[selinux_socket_accept:tmp||] <: CE0x5003d20[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x5003d20[selinux_socket_accept:tmp1||] <: CE0x500ecd0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500ded0[_call_void_mcount()_#3|||*SummSource*] <: CE0x500feb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x500feb0[_call_void_mcount()_#3||] <: CE0x500dcc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5010590[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSource*] <: CE0x501a820[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x501a820[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x5003550[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x5003a60[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x500d1f0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x500d1f0[GLOBAL:get_current||*Constant*] <: CE0x5017a20[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50159e0[get_current:entry|||*SummSource*] <: CE0x5019d70[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5019d70[get_current:entry||] <: CE0x500db90[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x500dc00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x500e570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x500e570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50033c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x500e570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x501a820[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x5012c10[i32_5||*Constant*|*SummSource*] <: CE0x5019260[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5019260[i32_5||*Constant*] <: CE0x500f510[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
