Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4605070[selinux_sem_associate:entry|||*SummSource*] <: CE0x4602a50[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x4602a50[selinux_sem_associate:entry||] <: CE0x4604910[selinux_sem_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46024b0[selinux_sem_associate:bb|||*SummSource*] <: CE0x4603640[selinux_sem_associate:bb||] ;  [ConsDebugTag-9]
CE0x4603640[selinux_sem_associate:bb||] <: CE0x46023c0[selinux_sem_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4611700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4618a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4618a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x46261c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4626230[selinux_sem_associate:tmp|||*SummSource*] <: CE0x461f8f0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-9]
CE0x461f8f0[selinux_sem_associate:tmp||] <: CE0x46123c0[selinux_sem_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4618a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x461f8f0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x461f960[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x461f8f0[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x4612430[i64_1||*Constant*|*SummSource*] <: CE0x460bd90[i64_1||*Constant*] ;  [ConsDebugTag-9]
