Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f79a10[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4f8b660[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4f8b660[selinux_vm_enough_memory:entry||] <: CE0x4f71ca0[selinux_vm_enough_memory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6d370[selinux_vm_enough_memory:do.end|||*SummSource*] <: CE0x4f6dad0[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-9]
CE0x4f6dad0[selinux_vm_enough_memory:do.end||] <: CE0x4f6f780[selinux_vm_enough_memory:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6eb20[selinux_vm_enough_memory:if.end6|||*SummSource*] <: CE0x4f6f150[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-9]
CE0x4f6f150[selinux_vm_enough_memory:if.end6||] <: CE0x4f6e4f0[selinux_vm_enough_memory:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f60ac0[selinux_vm_enough_memory:if.then5|||*SummSource*] <: CE0x4f61c70[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-9]
CE0x4f61c70[selinux_vm_enough_memory:if.then5||] <: CE0x4f60360[selinux_vm_enough_memory:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f71950[selinux_vm_enough_memory:land.lhs.true2|||*SummSource*] <: CE0x4f60f90[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4f60f90[selinux_vm_enough_memory:land.lhs.true2||] <: CE0x4f66d00[selinux_vm_enough_memory:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f66ba0[selinux_vm_enough_memory:do.body|||*SummSource*] <: CE0x4f66830[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-9]
CE0x4f66830[selinux_vm_enough_memory:do.body||] <: CE0x4f79ac0[selinux_vm_enough_memory:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e580[selinux_vm_enough_memory:bb|||*SummSource*] <: CE0x4f74bd0[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-9]
CE0x4f74bd0[selinux_vm_enough_memory:bb||] <: CE0x4f87cb0[selinux_vm_enough_memory:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6def0[selinux_vm_enough_memory:if.then|||*SummSource*] <: CE0x4f6d680[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-9]
CE0x4f6d680[selinux_vm_enough_memory:if.then||] <: CE0x4f61670[selinux_vm_enough_memory:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f66e70[selinux_vm_enough_memory:if.end|||*SummSource*] <: CE0x4f604c0[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-9]
CE0x4f604c0[selinux_vm_enough_memory:if.end||] <: CE0x4f65bb0[selinux_vm_enough_memory:if.end|||*SummSink*] ;  [ConsDebugTag-8]
